building_id;address;building_name;building_city;building_state;building_zip;building_units;building_stories;building_build_year;building_amenities;building_description;path_for_building_images_on_s3
137801;403 Greenwich Street ;403 Greenwich St. in Tribeca;New York;NY;10013;4;9;2017;Elevator, Nyc Evacuation 2, Pets, Virtual Doorman;This highly anticipated boutique new development is designed by acclaimed architect Morris Adjmi and features exquisite interiors by Italian architect Stefano Pasqualetti. Located in the Tribeca West Historic District, 403 Greenwich Street offers four timeless, unique residences on one of Tribeca’s most sought after streets. The gracious layouts provide for a quiet respite from city life and elegant entertaining. Residents will enjoy direct elevator access to each floor and the privacy and convenience of virtual doorman service. All the finest aspects of Tribeca living are just steps away from its world class dining and entertainment options to the beauty of the Hudson River Park.;['building_images/137801/92048754.jpg']
137802;1399 Park Avenue ;North Park Tower at 1399 Park Ave. in East Harlem;New York;NY;10029;72;23;2017;Bike Room, Childrens Playroom, Cold Storage, Elevator, Full Time Doorman, Garage, Gym, Nyc Evacuation 4, Parking;North Park Tower at 1399 Park Avenue, a modern yet classically refined building, rising 23 Stories, designed from the ground up by Hill & West Architects featuring a limited collection of studio to four bedroom residences. Representing Park Avenue charm and modern luxury, North Park Tower offers a multitude of amenities including a 24-hour door attendant, onsite parking, state of the art fitness center, children’s playroom and a residence lounge with an adjacent 1,300 square foot terrace equipped with grilling stations. All this, just steps from Central Park, Museum Mile and the best restaurants, cafes and boutiques that the Upper East Side has to offer.;['building_images/137802/92048755.jpg', 'building_images/137802/92048756.jpg', 'building_images/137802/92048757.jpg', 'building_images/137802/92048758.jpg', 'building_images/137802/92048759.jpg', 'building_images/137802/92048760.jpg']
137803;519 Borden Avenue ;Murano at 5-19 Borden Ave. in Hunters Point;Queens;NY;11101;76;12;2010;Bike Room, Cold Storage, Doorman, Elevator, Fios Available, Gym, Nyc Evacuation 2, Package Room, Parking, Pets, Recreation Facilities, Roofdeck;The Murano was named after the famous Italian island known for its spectacular colored glass, making it a standout in an area of New York known for its creative edge: Long Island City. A computerized system lights the lobby walls and exterior of Murano in a different hue every hour on the hour, transforming the all-glass building into a glowing, sculptural wonder. Surrounded by a serene “urban lake”, the Murano is a beacon of light, heralding new life, limitless possibility, and inspired living to those who like to color outside the lines. It is also FHA Approved and residences are now available for Immediate Occupancy.;['building_images/137803/92048761.jpg', 'building_images/137803/92048762.jpg', 'building_images/137803/92048763.jpg', 'building_images/137803/92048764.jpg', 'building_images/137803/92048765.jpg', 'building_images/137803/92048766.jpg']
137804;2235 85th Street ;2235 85th St. in Gravesend;Brooklyn;NY;11214;1;2;1930;Fios Available, Nyc Evacuation 3;2235 85th Street is a House located in the Gravesend neighborhood in Brooklyn, NY. 2235 85th Street was built in 1930 and has 2 stories and 1 unit.;['building_images/137804/92048767.jpg', 'building_images/137804/92048768.jpg', 'building_images/137804/92048769.jpg', 'building_images/137804/92048770.jpg', 'building_images/137804/92048771.jpg', 'building_images/137804/92048772.jpg', 'building_images/137804/92048773.jpg', 'building_images/137804/92048774.jpg', 'building_images/137804/92048775.jpg']
137805;164 Nelson Avenue;164 Nelson Ave. in Great Kills;Staten Island;NY;10308;2;2;1960;Fios Available;164 Nelson Avenue is a House located in the Great Kills neighborhood in Staten Island, NY. 164 Nelson Avenue was built in 1960 and has 2 stories and 2 units.;['building_images/137805/92048776.jpg', 'building_images/137805/92048777.jpg', 'building_images/137805/92048778.jpg', 'building_images/137805/92048779.jpg', 'building_images/137805/92048780.jpg', 'building_images/137805/92048781.jpg', 'building_images/137805/92048782.jpg', 'building_images/137805/92048783.jpg', 'building_images/137805/92048784.jpg', 'building_images/137805/92048785.jpg', 'building_images/137805/92048786.jpg', 'building_images/137805/92048787.jpg', 'building_images/137805/92048788.jpg', 'building_images/137805/92048789.jpg', 'building_images/137805/92048790.jpg', 'building_images/137805/92048791.jpg', 'building_images/137805/92048792.jpg', 'building_images/137805/92048793.jpg', 'building_images/137805/92048794.jpg']
137806;845 United Nations Plaza ;Trump World Tower at 845 United Nations Plaza in Turtle Bay;New York;NY;10017;376;90;2001;Bike Room, Cold Storage, Concierge, Dogs, Elevator, Fios Available, Full Time Doorman, Gym, Live In Super, Nyc Evacuation 6, Parking, Pool;"Mega real estate giant, Donald Trump’s iconic luxury building towers over Midtown Manhattan, the East River and overlooks the United Nations Headquarters.    Presently, it’s the tallest residential building in New York City.  Mr. Trump bought the air rights of seven surrounding properties to build the majestic building that soars 863 feet into Manhattan’s skyline.  Construction costs for the project were approximately $3-400 million and the amenities and design most certainly reflect that.    Trump World Tower appears as a shining, bronze and black beauty of glass and is one of the slenderest towers in New York City.  Built in 2001, its presence stands out among the charming, tree-lined neighborhood of Turtle Bay, named for a 40-acre tract of land that emptied into a bay of the East River in the early 1600s.      Residents have access to a public plaza along East 47th Street, surrounded by lush landscaping and their home entrance is a two-story marbled lobby.  This is five-star living where the rich and famous frequent and live.  Studios to four-bedroom apartments have imported marble in the baths, 10-16-foot ceilings, floor-to-ceiling windows, herringboned maple floors and top-of-the line appliances in the spacious kitchens.  Penthouse apartments have 360 degree panoramic views of Central Park and Manhattan.    In 2003, the International Real Estate Federation (FIABCI) awarded Trump World Tower the “Best Residential Project in the World” for its superior design and amenities.      Five-star amenities at Trump World Tower include:    •\t24-hour valet, concierge and doorman  •\tLushly landscaped garden and courtyard  •\tPrivate spa and health club facilities  •\tSixty-foot pool  •\tPrivate wine cellars  •\tTrump World Bar  •\tWorld-class restaurant, the Megu     Building description provided by \""Ilan Bracha\"":http://streeteasy.com/ibracha";['building_images/137806/92048795.jpg', 'building_images/137806/92048796.jpg', 'building_images/137806/92048797.jpg']
137807;3130 Irwin Avenue ;318 West 232nd St. in Kingsbridge;Bronx;NY;10463;;;;Fios Available;318 West 232nd Street is a Building located in the Kingsbridge neighborhood in Bronx, NY.;[]
137808;102-39 Russell Street;102-39 Russell St. in Ramblersville;Queens;NY;11414;1;2;1925;Fios Available, Nyc Evacuation 1;102-39 Russell Street is a House located in the Ramblersville neighborhood in Queens, NY. 102-39 Russell Street was built in 1925 and has 2 stories and 1 unit.;['building_images/137808/92048798.jpg', 'building_images/137808/92048799.jpg', 'building_images/137808/92048800.jpg', 'building_images/137808/92048801.jpg', 'building_images/137808/92048802.jpg', 'building_images/137808/92048803.jpg', 'building_images/137808/92048804.jpg', 'building_images/137808/92048805.jpg', 'building_images/137808/92048806.jpg', 'building_images/137808/92048807.jpg']
137809;1651 East 49th Street;1651 East 49th St. in Flatlands;Brooklyn;NY;11234;2;1;1955;Fios Available, Nyc Evacuation 4;1651 East 49th Street is a House located in the Flatlands neighborhood in Brooklyn, NY. 1651 East 49th Street was built in 1955 and has 1 story and 2 units.;['building_images/137809/92048808.jpg', 'building_images/137809/92048809.jpg', 'building_images/137809/92048810.jpg', 'building_images/137809/92048811.jpg', 'building_images/137809/92048812.jpg', 'building_images/137809/92048813.jpg', 'building_images/137809/92048814.jpg']
137810;1 West End Avenue ;One West End at 1 West End Ave. in Lincoln Square;New York;NY;10023;246;42;2017;Childrens Playroom, Concierge, Doorman, Elevator, Fios Available, Gym, Media Room, Parking, Pool, Roofdeck, Storage Room;One West End, a sculptural glass residential tower with exterior architecture by Pelli Clarke Pelli, rises elegantly above Riverside Center - Atelier Christian de Portzamparc’s master-planned neighborhood enclave.  Featuring interiors designed by hospitality visionary Jeffrey Beers, the 42-story condominium tower offers 246 one-to-four bedroom residences including a curated collection of Penthouse and Tower Duplex homes.      Commanding a full city block between 59th and 60th Streets at West End Avenue, One West End is home to expansive indoor and outdoor resort-inspired amenities including a 75-foot swimming pool within a double-height cantilevered atrium, a private fitness center and spa, and a 12,000 square foot terrace featuring cabanas, lush green spaces and areas for grilling and outdoor entertaining. Additional grandly-scaled amenity spaces include a living room with fireplace, media, billiards and game rooms, a children’s playroom overlooking the garden terrace and a private dining room with chef’s demonstration kitchen.  On-site parking and resident storage are also available.    Closings are anticipated to commence in Summer 2017.;['building_images/137810/92048815.jpg', 'building_images/137810/92048816.jpg', 'building_images/137810/92048817.jpg', 'building_images/137810/92048818.jpg', 'building_images/137810/92048819.jpg', 'building_images/137810/92048820.jpg', 'building_images/137810/92048821.jpg', 'building_images/137810/92048822.jpg', 'building_images/137810/92048823.jpg', 'building_images/137810/92048824.jpg', 'building_images/137810/92048825.jpg', 'building_images/137810/92048826.jpg', 'building_images/137810/92048827.jpg', 'building_images/137810/92048828.jpg', 'building_images/137810/92048829.jpg', 'building_images/137810/92048830.jpg', 'building_images/137810/92048831.jpg', 'building_images/137810/92048832.jpg', 'building_images/137810/92048833.jpg']
137811;260 North 9th Street ;260 North 9th St. in Williamsburg;Brooklyn;NY;11211;18;6;2012;Fios Available, Nyc Evacuation 3;Experience the ultimate in city living at 260N9. Located in the heart of Williamsburg, Brooklyn’s most talked about neighborhood, this striking boutique condominium is the first of its kind in the area this year and features 20 unique one, two, and three-bedroom residences that will have you envisioning your new home instantly.    Just inside your front door, you’ll find industrially inspired design complete with oversized windows allowing for great natural light, built-in bookshelves, 10-foot ceilings, modern lighting fixtures and natural, white oak hardwood floors. Living spaces flow into one another, while generous closets keep clutter to a minimum.    A designer chef’s kitchen provides ample room for your inner Mario Batali to experiment with the treasures you bring home from the McCarren Park’s weekly green market and other Williamsburg food emporiums. Design highlights include top-of-the-line appliances such as stainless steel Bertazzoni ranges, paneled fridges and dishwashers from Liebherr and Blomberg, dark walnut cabinetry with under-cabinet lighting and open shelving, grey Caesarstone countertops, metallic mosaic backsplashes and Italian-made faucets.    Bathrooms are a serene retreat with warm grey Italian porcelain tile and black mosaic accents, Grohe stainless steel rainfall showerheads, custom-built concrete sinks and dark walnut vanities. Deep soaking Zuma bathtubs are built for relaxation and accompanied by radiant heated floors, a true winter perk. Before long, your favorite day spa will start to wonder where you’ve been.    Residences also feature a virtual doorman system, washer/dryer hookups in each apartment and private outdoor spaces - some with spectacular views of the Williamsburg Bridge. Building amenities include a state-of-the-art fitness center, a furnished roof deck with breathtaking panoramic views and indoor parking available for purchase.    Just outside 260N9, explore world famous Williamsburg, Brooklyn with its endless options for shopping, brunching, relaxing or gallivanting. 35-acre McCarren Park, complete with a dog run, public pool and sports fields is only three blocks away. Drink and dine in style at The Wythe Hotel’s Reynard Restaurant or Brooklyn Winery. Pick up a fragrant candle at Nomaterra or dine overlooking the park at Urban Rustic. Get your daily dose of life-force energy at Juicepress or the Williamsburg staple, OSLO coffee. All of this and more is the life at 260N9, a few short blocks from the Bedford L train station, the Citi Bike share at Metropolitan and Bedford and minutes away from Manhattan.    This is not an offering. The complete offering terms are available in an offering plan from the sponsor N 9th LLC CD# 10-0268;['building_images/137811/92048834.jpg', 'building_images/137811/92048835.jpg', 'building_images/137811/92048836.jpg', 'building_images/137811/92048837.jpg', 'building_images/137811/92048838.jpg', 'building_images/137811/92048839.jpg', 'building_images/137811/92048840.jpg', 'building_images/137811/92048841.jpg', 'building_images/137811/92048842.jpg', 'building_images/137811/92048843.jpg', 'building_images/137811/92048844.jpg', 'building_images/137811/92048845.jpg', 'building_images/137811/92048846.jpg', 'building_images/137811/92048847.jpg', 'building_images/137811/92048848.jpg', 'building_images/137811/92048849.jpg']
137812;429 Kent Avenue ;Oosten at 429 Kent Ave. in Williamsburg;Brooklyn;NY;11249;216;8;2015;Childrens Playroom, Concierge, Doorman, Elevator, Fios Available, Gym, Live In Super, Nyc Evacuation 5, Parking, Pool, Recreation Facilities, Roofdeck, Storage Room;Old Breukelen and new Brooklyn become one in Oosten, the most exciting new development to arrive on South Williamsburg's vibrant waterfront district. In this stunning building, Dutch architect Piet Boon brings the elements that have made him an international design talent to a location reminiscent of his native Holland. With Oosten, he pays homage to his Dutch heritage with clean, streamlined elements that get more beautiful over time, and which harken back to the history of the neighborhood in which it is situated.     Consisting of 216 units and encompassing an entire block, Oosten makes a dramatic statement in South Williamsburg. The building’s façade is articulated using local materials that only improve with age and is a modern interpretation of the area’s industrial past. Gunmetal framing windows mingle with brick to create an homage to the Williamsburg Bridge, as well as to the area’s rich building heritage. Oosten’s seven different unit typologies (townhomes, duplex homes, 1-, 2-, & 3-bedrooms, lofts, and duplex penthouses), articulated on the exterior, express the range of the building and create an amazing variation on the façade.    For the interiors, Boon’s designs are quintessentially Dutch, and exemplify a perfect mix of practicality, humanity and humor. Homes are designed in the Dutch tradition, with light and dark finishing packages available to residents, both palettes serene and neutral. Concrete and steel mingle with green and organic elements, and floor-to-ceiling windows and lush patios bring the outdoors in. Located just a stone’s throw from the Williamsburg Bridge, these residences boast clean yet industrial details that, like the neighborhood’s historic relics, gain a magical patina over time.;['building_images/137812/92048850.jpg', 'building_images/137812/92048851.jpg', 'building_images/137812/92048852.jpg', 'building_images/137812/92048853.jpg', 'building_images/137812/92048854.jpg', 'building_images/137812/92048855.jpg', 'building_images/137812/92048856.jpg', 'building_images/137812/92048857.jpg', 'building_images/137812/92048858.jpg', 'building_images/137812/92048859.jpg', 'building_images/137812/92048860.jpg']
137813;3536 Cambridge Avenue ;3536 Cambridge Ave. in Spuyten Duyvil;Bronx;NY;10463;;0;0;;3536 Cambridge Avenue is a Building located in the Spuyten Duyvil neighborhood in Bronx, NY. 3536 Cambridge Avenue was built in 0 and has 0 stories and 0 units.;['building_images/137813/92048861.jpg', 'building_images/137813/92048862.jpg']
137814;235 West 75th Street ;The Astor at 235 West 75th St. in Upper West Side;New York;NY;10023;98;12;1901;Bike Room, Doorman, Elevator, Fios Available, Gym, Laundry, Live In Super, Pets;The Astor: One block, three towers, built by William Waldorf Astor in 1901 and positioned as one of the most prominent residential buildings in New York City’s Upper West Side. The Astor offers the pedigree and elegance of a pre-war gem, with the modern conveniences and straight forward purchase structure of a condominium. Reimagined for today, with grand proportions and gracious layouts, The Astor has received a detailed restoration and modern upgrades suited for today’s homeowner. A distinguished façade by Clinton & Russell features unique grey brick, a rusticated limestone base, hand carved Juliet balconies, with an imposing copper cornice. Situated on Broadway between 75th and 76th Streets, this architecture and location cannot be replicated.;['building_images/137814/92048863.jpg', 'building_images/137814/92048864.jpg', 'building_images/137814/92048865.jpg', 'building_images/137814/92048866.jpg', 'building_images/137814/92048867.jpg', 'building_images/137814/92048868.jpg', 'building_images/137814/92048869.jpg', 'building_images/137814/92048870.jpg', 'building_images/137814/92048871.jpg', 'building_images/137814/92048872.jpg', 'building_images/137814/92048873.jpg', 'building_images/137814/92048874.jpg']
137815;1793 Riverside Drive ;1793 Riverside Drive in Inwood;New York;NY;10034;58;6;1926;Bike Room, Dogs, Elevator, Laundry, Live In Super, Nyc Evacuation 5, Pied A Terre, Sublets;This prewar building is right across the street from Ft. Tryon Park and just one block from Inwood Hill Park.;[]
137816;56 Leonard Street 17A-EAST;56 Leonard at 56 Leonard St. in Tribeca;New York;NY;10013;145;60;2015;Bike Room, Childrens Playroom, Cold Storage, Concierge, Deck, Dogs, Doorman, Elevator, Fios Available, Garage, Gym, Hot Tub, Laundry, Live In Super, Media Room, Nyc Evacuation 3, Package Room, Pool, Storage Room, Valet Parking;56 Leonard is a new Global Landmark in Tribeca. Developed by Alexico Group and designed by Herzog & de Meuron, 56 Leonard is a vertical glass expression of sculpted surfaces, cantilevers and sparkling glass with an original Anish Kapoor sculpture at its base. The 145 unique condominium residences, each with private outdoor space, range from open lofts to five bedrooms. Soaring ceilings and floor-to-ceiling glass window walls reveal breathtaking panoramas of the cityscape, water, bridges and beyond. Izak Senbahar's vison for an iconic tower in the New York skyline for this Tribeca location was actualized by Pritzker-Prize winning architects Herzog & de Meuron.  At 60 stories, 56 Leonard is a monumental symbol of great art and architecture with an original Anish Kapoor sculpture at its base. Called the most alluring addition to the downtown skyline in decades, 56 Leonard's 17,000 square feet of amenities include a 75' infinity pool, indoor/outdoor theater, outdoor sundeck, fitness center, treatment rooms, steam room, sauna, lounge and children's playroom.;['building_images/137816/92048875.jpg', 'building_images/137816/92048876.jpg', 'building_images/137816/92048877.jpg', 'building_images/137816/92048878.jpg', 'building_images/137816/92048879.jpg', 'building_images/137816/92048880.jpg', 'building_images/137816/92048881.jpg']
137817;217-07 131st Avenue;217-07 131st Ave. in Laurelton;Queens;NY;11413;1;2;1930;Fios Available;217-07 131st Avenue is a House located in the Laurelton neighborhood in Queens, NY. 217-07 131st Avenue was built in 1930 and has 2 stories and 1 unit.;['building_images/137817/92048882.jpg', 'building_images/137817/92048883.jpg', 'building_images/137817/92048884.jpg', 'building_images/137817/92048885.jpg', 'building_images/137817/92048886.jpg', 'building_images/137817/92048887.jpg', 'building_images/137817/92048888.jpg', 'building_images/137817/92048889.jpg', 'building_images/137817/92048890.jpg', 'building_images/137817/92048891.jpg', 'building_images/137817/92048892.jpg', 'building_images/137817/92048893.jpg']
137818;2702 Avenue Y;2702 Ave. Y in Sheepshead Bay;Brooklyn;NY;11235;2;2;1930;Fios Available, Nyc Evacuation 3;2702 Avenue Y is a House located in the Sheepshead Bay neighborhood in Brooklyn, NY. 2702 Avenue Y was built in 1930 and has 2 stories and 2 units.;['building_images/137818/92048894.jpg', 'building_images/137818/92048895.jpg', 'building_images/137818/92048896.jpg', 'building_images/137818/92048897.jpg', 'building_images/137818/92048898.jpg', 'building_images/137818/92048899.jpg', 'building_images/137818/92048900.jpg']
137819;2133 Bogart Avenue ;2133 Bogart Ave. in Bronxdale;Bronx;NY;10462;2;2;1940;Fios Available;2133 Bogart Avenue is a House located in the Bronxdale neighborhood in Bronx, NY. 2133 Bogart Avenue was built in 1940 and has 2 stories and 2 units.;['building_images/137819/92048901.jpg']
137820;246 Spring Street ;Trump Soho Hotel Condominium at 246 Spring St. in Hudson Square;New York;NY;10013;391;46;2009;Dogs, Elevator, Full Time Doorman, Gym, Nyc Evacuation 4, Pool, Roofdeck, Virtual Doorman;The first Trump development in downtown New York, Trump SoHo™ New York is located on Spring Street in the heart of fashionable SoHo (South of Houston). Just steps from world-class galleries, restaurants and shops, it boasts unrivaled views of the city’s spectacular skyline, the Hudson River, Statue of Liberty and Empire State Building.    Introducing a new definition of hotel design to SoHo, the neighborhood’s only luxury hotel condominium will be a dramatic glass tower by renowned Handel Architects, rising 46 stories with 391 elegant guestrooms and suites ranging from 422 to 905 square feet – several of which can be combined to create spacious two-bedroom suites – and three one-of-a-kind luxury Spa Suites. The top three floors will be crowned with 10 spectacular penthouse suites ranging from 1,194 to 2,331 square feet.    Trump SoHo will offer all of the exceptional amenities of the Trump Hotel Collection, including world-class dining, an 11,000-square-foot Spa at Trump®, state-of-the-art fitness center, and the signature services of a Trump Attaché™.     The lobby will feature ceilings over 22 feet high and four ceramic columns covered by a chocolate and a soft blue plaster, along with intimate seating. Interior spaces, designed by the legendary Rockwell Group, will include The Library, an intimate gathering area overlooking the lobby, and an 1,800-square-foot private top-floor venue called SoHi, along with several conference spaces and a business center.    A landscaped Urban Plaza adjacent to the hotel will extend from Spring Street to Dominick Street, with decorative lighting and spacious seating areas.     Located on the spa level, an outdoor Pool Deck will offer a relaxing atmosphere and will be home to a full-sized Bocce court. The full-service Bar d’ Eau will serve seasonal and classic cocktails.;['building_images/137820/92048902.jpg', 'building_images/137820/92048903.jpg', 'building_images/137820/92048904.jpg', 'building_images/137820/92048905.jpg', 'building_images/137820/92048906.jpg', 'building_images/137820/92048907.jpg', 'building_images/137820/92048908.jpg']
137821;1722 East 37th Street;1722 East 37th St. in Marine Park;Brooklyn;NY;11234;1;2;1925;Fios Available, Nyc Evacuation 4;1722 East 37th Street is a House located in the Marine Park neighborhood in Brooklyn, NY. 1722 East 37th Street was built in 1925 and has 2 stories and 1 unit.;['building_images/137821/92048909.jpg']
137822;66-59 75th Street;66-59 75th St. in Middle Village;Queens;NY;11379;1;2;1920;Fios Available;66-59 75th Street is a House located in the Middle Village neighborhood in Queens, NY. 66-59 75th Street was built in 1920 and has 2 stories and 1 unit.;['building_images/137822/92048910.jpg', 'building_images/137822/92048911.jpg', 'building_images/137822/92048912.jpg', 'building_images/137822/92048913.jpg', 'building_images/137822/92048914.jpg']
137823;44 Skyline Dr;44 Skyline Drive in Park Hill;Staten Island;NY;10304;1;3;1992;Fios Available;44 Skyline Drive is a House located in the Park Hill neighborhood in Staten Island, NY. 44 Skyline Drive was built in 1992 and has 3 stories and 1 unit.;['building_images/137823/92048915.jpg', 'building_images/137823/92048916.jpg', 'building_images/137823/92048917.jpg', 'building_images/137823/92048918.jpg', 'building_images/137823/92048919.jpg', 'building_images/137823/92048920.jpg']
