building_id;address;building_name;building_city;building_state;building_zip;building_units;building_stories;building_build_year;building_amenities;building_description;path_for_building_images_on_s3
137824;20 West Street ;Downtown Athletic Club Building at 20 West St. in Financial District;New York;NY;10004;283;45;1930;Bike Room, Concierge, Deck, Elevator, Fios Available, Full Time Doorman, Guarantors, Gym, Laundry, Live In Super, Nyc Evacuation 1, Pied A Terre, Recreation Facilities, Roofdeck, Virtual Doorman;Located at 20 West Street in the Financial District, the Downtown Club is a 283-unit condominium that was formerly the site of the Downtown Athletic Club. The original art-deco style clubhouse was built in 1930 and designed by Starrett & van Vleck, the firm behind many New York department stores including Bloomingdales and Saks Fifth Avenue. The building served as a member’s only social and athletic club until 2011 when in the aftermath of the September 11th attacks much commercial and residential activity in Lower Manhattan shut down. In 2002, the club declared bankruptcy.    In 2005, the Downtown Club re-opened as a residential tower after a major renovation. The signature art deco style of the highrise contributed to its designation as a city landmark in 2000. With orange brick, skillful masonry, and decorative facades, the building is a testament to its style and the building conventions of its time.    Each unit in 20 West Street contains stainless steel GE appliances and granite countertops in the kitchen, as well as Italian marble in the bathroom. There are studio as well as one-, two-, and three-bedroom apartments available, some of which have private outdoor terraces. The building has a 24-hour concierge service and features amenities including a valet service, fitness center, residential lounge, common terrace, and indoor bicycle storage.     Located in the Financial District at the southern tip of Manhattan, 20 West Street is within walking distance of eateries, retailers, and public transportation, including ferries to other destinations. Also within range are Battery Park and the Hudson Waterfront.;['building_images/137824/92048921.jpg', 'building_images/137824/92048922.jpg', 'building_images/137824/92048923.jpg', 'building_images/137824/92048924.jpg', 'building_images/137824/92048925.jpg']
137825;330 Third Avenue ;330 Third Ave. in Kips Bay;New York;NY;10010;206;20;1964;Bike Room, Co Purchase, Dogs, Elevator, Fios Available, Full Time Doorman, Gifts, Laundry, Live In Super, Parents, Pied A Terre, Sublets;"Located in Gramercy North, 330 Third Ave was constructed in 1964 and converted to a cooperative in 1984. It has 202 units and is a full service 24hr doorman building. 330 Third Ave's facade was pointed and replaced both elevators in 2007. It also boasts a new laundry room, bolier and roof. Steps to Gramercy, Madison Square and Union Square Parks. Centrally located near transportation, tons of restaurants, nightlife,and all conveniences. Pied-a-terres, co-purchases and dogs up to 40 lbs allowed.    Description provided by \""Andrew Saracino\"":https://www.streeteasy.com/nyc/contact/9505-andrew-saracino";['building_images/137825/92048926.jpg', 'building_images/137825/92048927.jpg', 'building_images/137825/92048928.jpg']
137826;144-45 Charter Road ;144-45 Charter Road in Kew Gardens Hills;Queens;NY;11435;;;;Fios Available;144-45 Charter Road is a Building located in the Kew Gardens Hills neighborhood in Queens, NY.;[]
137827;1548 East 38th Street;1548 East 38th St. in Marine Park;Brooklyn;NY;11234;1;2;1925;Fios Available, Nyc Evacuation 5;1548 East 38th Street is a House located in the Marine Park neighborhood in Brooklyn, NY. 1548 East 38th Street was built in 1925 and has 2 stories and 1 unit.;['building_images/137827/92048929.jpg']
137828;28 Perry Street ;28 Perry St. in West Village;New York;NY;10014;17;5;1900;Nyc Evacuation 5;"28 Perry Street is a boutique condominium in the heart of Greenwich Village. It is located close to Hudson River Park, restaurants, transportation and the new Whitney Museum. Pets and pied a terres are ok. There is a live in superintendent.    Description provided by \""Elizabeth Wohl\"":https://streeteasy.com/profile/843838-elizabeth-wohl";['building_images/137828/92048930.jpg', 'building_images/137828/92048931.jpg']
137829;15 Broad Street ;Downtown by Philippe Starck at 15 Broad St. in Financial District;New York;NY;10005;382;42;1914;Bike Room, Childrens Playroom, Concierge, Dogs, Elevator, Fios Available, Full Time Doorman, Gym, Laundry, Live In Super, Nyc Evacuation 4, Pool, Recreation Facilities, Roofdeck;"The former home of the JP Morgan Bank headquarters, 15 Broad, known as “Downtown by Philippe Starck,” was the forerunner of the downtown transformation, and the first luxury high-rise condominium on the block. Internationally-acclaimed Starck, along with architect Ismael Leyva and developer A.I. Boymelgreen, worked wonders in turning the epicenter of American finance at the intersection of Broad and Wall Streets into a luxurious residential paradise. Converted in 2006, this 42-story landmark tower located directly across from the NY Stock Exchange offers 382 stylish apartments with 160 layouts to suit any resident’s needs.    Innovatively-designed apartments offer abundant light shining in through new oversized windows. South-facing apartments showcase river views, while those facing north overlook rich Gotham architecture. Other distinctive features include average 11’ ceiling heights; 4’ maple hardwood floors; a Bosch washer/dryer; chef’s kitchens adorned with premium stainless appliances (Bosch gas cooktop and convection oven, Jenn-Air refrigerator, Bosch dishwasher, custom Hansgrohe faucets by Starck, stainless steel sink with a garbage disposal) and chic Starck-designed lighting; plus sleek baths finished in 16\"" honed Thassos marble with a Duravit soaking tub, Hansgrohe shower fixtures, special white vessel sinks with Thassos marble countertops.     15 Broad affords residents an impressive list of white-glove amenities such as a highly- attentive doorman, staff and concierge; dry cleaning, laundry and housekeeping services; swimming and reflecting pools; a fully-equipped fitness center; yoga/ballet room; basketball and squash courts; bowling alley; business center; sports lounge; recreation and children’s rooms; and an incredible 5000-sf roof terrace with views of The New York Stock Exchange.   The building has very low common charges, and is under the 421G tax abatement program. Its prime location puts you amid a wealth of subway transportation and area conveniences.    Building Description Provided By \""David Schwartz\"":http://streeteasy.com/dischwartz";['building_images/137829/92048932.jpg', 'building_images/137829/92048933.jpg', 'building_images/137829/92048934.jpg', 'building_images/137829/92048935.jpg', 'building_images/137829/92048936.jpg', 'building_images/137829/92048937.jpg', 'building_images/137829/92048938.jpg', 'building_images/137829/92048939.jpg', 'building_images/137829/92048940.jpg', 'building_images/137829/92048941.jpg', 'building_images/137829/92048942.jpg']
137830;225-227 South 3rd Street ;227 South 3rd St. in Williamsburg;Brooklyn;NY;11211;24;6;1907;Fios Available;"2 Bedroom 1 bath in prime Williamsburg. This apartment has high ceilings, windows in every room with great light! This quiet sunny home has a split two bedroom layout, eat-in-windowed kitchen with washer (washer/dryer allowed), living room and one bath with new sink and tub. Pet friendly. $615 maintenance includes taxes, heat and hot water! Fifth floor (4 flights up) in walk-up building. Great South Williamsburg location convenient to restaurants, bars shopping and transportation from both the L train and the J, M and Z lines. Pre-war HDFC Coop. Must be primary residence. NO investors. Income Eligibility: For a household of one or two the maximum income allowed is $56,000.00. For a household of three of more its $65,000.00. 10% flip tax on the profit.     Building Description Provided By \""Mitchell Hall\"":http://streeteasy.com/mhall";[]
137831;213-08 73rd Avenue ;213-08 73rd Ave. in Oakland Gardens;Queens;NY;11364;;;;Fios Available;213-08 73rd Avenue is a Building located in the Oakland Gardens neighborhood in Queens, NY.;[]
137832;115-20 146th Street;115-20 146th St. in South Jamaica;Queens;NY;11436;1;2;1930;Fios Available, Nyc Evacuation 5;115-20 146th Street is a House located in the South Jamaica neighborhood in Queens, NY. 115-20 146th Street was built in 1930 and has 2 stories and 1 unit.;['building_images/137832/92048943.jpg', 'building_images/137832/92048944.jpg', 'building_images/137832/92048945.jpg', 'building_images/137832/92048946.jpg', 'building_images/137832/92048947.jpg', 'building_images/137832/92048948.jpg', 'building_images/137832/92048949.jpg', 'building_images/137832/92048950.jpg', 'building_images/137832/92048951.jpg', 'building_images/137832/92048952.jpg', 'building_images/137832/92048953.jpg', 'building_images/137832/92048954.jpg', 'building_images/137832/92048955.jpg', 'building_images/137832/92048956.jpg', 'building_images/137832/92048957.jpg', 'building_images/137832/92048958.jpg']
137833;664 Maple Street;664 Maple St. in Wingate;Brooklyn;NY;11203;1;2;1915;Fios Available;664 Maple Street is a House located in the Wingate neighborhood in Brooklyn, NY. 664 Maple Street was built in 1915 and has 2 stories and 1 unit.;['building_images/137833/92048959.jpg', 'building_images/137833/92048960.jpg']
137834;635 West 42nd Street ;Atelier at 635 West 42nd St. in Hell's Kitchen;New York;NY;10036;500;46;2007;Bike Room, Childrens Playroom, Cold Storage, Concierge, Co Purchase, Dogs, Elevator, Fios Available, Full Time Doorman, Garage, Gifts, Guarantors, Gym, Leed Registered, Live In Super, Media Room, Nyc Evacuation 2, Package Room, Parents, Parking, Pool, Recreation Facilities, Roofdeck, Smoke Free, Storage Room, Sublets, Valet, Valet Parking, Waterfront;"The Atelier Condo has commanded attention since it rose up at 11th Ave. and 42nd St. in Midtown West in 2007 to become the most luxurious residential tower that doubles as an exclusive universe unto itself. The building was designed by the award-winning architectural firm, Costas Kondylis & Partners and is self-managed by the Board President Daniel Neiditch who continues to add amenities and cut costs. Equal parts resort, art gallery and private club, the Atelier contains 475 units that sport sumptuous views of Manhattan and the Hudson River. And, just to make sure it really earned its place among head-turning NYC condo towers, the Atelier in 2013 posted for sale the entire 45th floor for a jaw-dropping $85 million.    Mostly, however, the Atelier building contains studio, one-, two- and three-bedroom condominiums, which still command a premium price.The management has turned the Atelier into a Green Building and is now the tallest residential building with solar power on the roof in the country. The Atelier is loaded with amenities that even the most jaded buyer or tenant winds up gloating over: A sky-lit indoor pool; a 12,000-square-foot health club; a jaw-dropping rooftop lounge; rooftop terraces; daily breakfast in the lobby, basketball court; tennis court, golf driving range; movie theater; barbecue grills; on-site storage; free bicycles for use; crosstown shuttle bus and free daily breakfast. As of 2014 the Atelier has put in place a one of a kind ice skating rink on the roof top for the Winter. For families with children the building has an indoor and outdoor play areas as well as weekly music classes and movie nights.    The common theme among Atelier residents is that they feel taken care if not downright pampered by the staff and services at their disposal. The Atelier also features 15,700 square feet of ground-floor retail space and a 100-vehicle subterranean parking garage. Each unit comes with a high-end kitchen, washer and dryer, over-sized windows, white oak floors, wiring for cable, telephone, and Internet. Atelier concierge services draw pretty rave reviews from residents, who can get groceries delivered and stored and heavy packages delivered direct to their unit. That’s inside.    Out the front door there’s access to just about everything that makes living in Manhattan one of the most rarefied experiences on the planet: Tons of restaurants, cafes, stores, galleries and most importantly, immediate access to the Hudson River Park and Pier 84, located just a block away. Residents also come to appreciate that being on 11th Ave., you escape a lot of the noise, exhaust and hustle and bustle of 42nd St. at Times Square while still having amazing access.    Building description provided by \""Dan Neiditch\"":https://streeteasy.com/Danneiditch";['building_images/137834/92048961.jpg', 'building_images/137834/92048962.jpg', 'building_images/137834/92048963.jpg', 'building_images/137834/92048964.jpg', 'building_images/137834/92048965.jpg', 'building_images/137834/92048966.jpg', 'building_images/137834/92048967.jpg', 'building_images/137834/92048968.jpg', 'building_images/137834/92048969.jpg', 'building_images/137834/92048970.jpg', 'building_images/137834/92048971.jpg', 'building_images/137834/92048972.jpg', 'building_images/137834/92048973.jpg']
137835;2284 78th Street ;2284 78th St. in Gravesend;Brooklyn;NY;11214;2;2;1920;Fios Available, Nyc Evacuation 5;2284 78th Street is a House located in the Gravesend neighborhood in Brooklyn, NY. 2284 78th Street was built in 1920 and has 2 stories and 2 units.;[]
137836;17 Witteman Place;17 Witteman Pl. in Emerson Hill;Staten Island;NY;10301;1;2;1960;;17 Witteman Place is a House located in the Emerson Hill neighborhood in Staten Island, NY. 17 Witteman Place was built in 1960 and has 2 stories and 1 unit.;['building_images/137836/92048974.jpg', 'building_images/137836/92048975.jpg', 'building_images/137836/92048976.jpg', 'building_images/137836/92048977.jpg', 'building_images/137836/92048978.jpg', 'building_images/137836/92048979.jpg', 'building_images/137836/92048980.jpg', 'building_images/137836/92048981.jpg', 'building_images/137836/92048982.jpg', 'building_images/137836/92048983.jpg', 'building_images/137836/92048984.jpg', 'building_images/137836/92048985.jpg', 'building_images/137836/92048986.jpg', 'building_images/137836/92048987.jpg', 'building_images/137836/92048988.jpg', 'building_images/137836/92048989.jpg', 'building_images/137836/92048990.jpg', 'building_images/137836/92048991.jpg', 'building_images/137836/92048992.jpg', 'building_images/137836/92048993.jpg', 'building_images/137836/92048994.jpg', 'building_images/137836/92048995.jpg', 'building_images/137836/92048996.jpg', 'building_images/137836/92048997.jpg']
137837;425 East 144th Street;425 East 144th St. in North New York;Bronx;NY;10454;2;3;1993;Fios Available, Nyc Evacuation 6;425 East 144th Street is a House located in the North New York neighborhood in Bronx, NY. 425 East 144th Street was built in 1993 and has 3 stories and 2 units.;['building_images/137837/92048998.jpg', 'building_images/137837/92048999.jpg', 'building_images/137837/92049000.jpg', 'building_images/137837/92049001.jpg', 'building_images/137837/92049002.jpg', 'building_images/137837/92049003.jpg', 'building_images/137837/92049004.jpg', 'building_images/137837/92049005.jpg', 'building_images/137837/92049006.jpg']
137838;10206 Avenue L ;10206 Ave. L in Canarsie;Brooklyn;NY;11236;2;1;1950;Fios Available, Nyc Evacuation 2;10206 Avenue L is a House located in the Canarsie neighborhood in Brooklyn, NY. 10206 Avenue L was built in 1950 and has 1 story and 2 units.;['building_images/137838/92049007.jpg', 'building_images/137838/92049008.jpg', 'building_images/137838/92049009.jpg', 'building_images/137838/92049010.jpg', 'building_images/137838/92049011.jpg', 'building_images/137838/92049012.jpg', 'building_images/137838/92049013.jpg', 'building_images/137838/92049014.jpg', 'building_images/137838/92049015.jpg', 'building_images/137838/92049016.jpg', 'building_images/137838/92049017.jpg', 'building_images/137838/92049018.jpg', 'building_images/137838/92049019.jpg', 'building_images/137838/92049020.jpg', 'building_images/137838/92049021.jpg', 'building_images/137838/92049022.jpg', 'building_images/137838/92049023.jpg', 'building_images/137838/92049024.jpg', 'building_images/137838/92049025.jpg', 'building_images/137838/92049026.jpg', 'building_images/137838/92049027.jpg', 'building_images/137838/92049028.jpg', 'building_images/137838/92049029.jpg', 'building_images/137838/92049030.jpg', 'building_images/137838/92049031.jpg', 'building_images/137838/92049032.jpg', 'building_images/137838/92049033.jpg', 'building_images/137838/92049034.jpg', 'building_images/137838/92049035.jpg', 'building_images/137838/92049036.jpg']
137839;415 East 37th Street ;Horizon at 415 East 37th St. in Murray Hill;New York;NY;10016;443;43;1989;Bike Room, Childrens Playroom, Dogs, Elevator, Fios Available, Full Time Doorman, Gym, Live In Super, Nyc Evacuation 2, Parking, Pool, Recreation Facilities, Roofdeck;"The Horizon is an exceptional full service, white glove condominium located at 37th street between First Avenue and East River Drive.    Absolutely fantastic amenities make this building truly special and a place you’ll want to call home. The condo offers a fully equipped gym and health club with a dedicated spinning room, spa services including manicures and hair styling, steam room and an exceptional children’s playroom. There’s also a business center, children’s study room, a billiards/pool table and a movie viewing room. And, the Horizon offers not just one pool, but two!    The 44th floor of the building features a rooftop pool and resident’s lounge complete with a bar and kitchen setup, and an outdoor area with panoramic views. There’s also a garage in the building.    At 43 floors and 443 apartments, this is a large building yet its staff is remarkably warm, friendly and always helpful.    Description provided by \""Simran Aggarwal\"":http://streeteasy.com/nyc/profile/828570-simran-rekhi-aggarwal";['building_images/137839/92049037.jpg', 'building_images/137839/92049038.jpg']
137840;115-51 134th Street;115-51 134th St. in South Ozone Park;Queens;NY;11420;2;2;1930;;115-51 134th Street is a House located in the South Ozone Park neighborhood in Queens, NY. 115-51 134th Street was built in 1930 and has 2 stories and 2 units.;['building_images/137840/92049039.jpg', 'building_images/137840/92049040.jpg']
137841;186-23 Pineville Lane;186-23 Pineville Lane in Springfield Gardens;Queens;NY;11413;1;2;1940;Fios Available, Nyc Evacuation 6;186-23 Pineville Lane is a House located in the Springfield Gardens neighborhood in Queens, NY. 186-23 Pineville Lane was built in 1940 and has 2 stories and 1 unit.;['building_images/137841/92049041.jpg']
137842;1150 Park Avenue ;1150 Park Ave. in Carnegie Hill;New York;NY;10128;89;19;1940;Bike Room, Dogs, Elevator, Full Time Doorman, Gym, Laundry, Live In Super;"1150 Park Avenue was constructed in the Moderne style in 1940 by architect George F. Pelham Jr. He chose an understated red brick design with symmetrical vertical lines to complement rather than compete with the neighboring buildings. The base of the building is granite. The first story facade consists of white limestone blocks, above the first story entrance are two symmetrical towers clad in red brick.     This 18 story coop was designed with terraces on the 10th, 14th, 17th and 19th floor. Originally there were 89 units, some have since been combined. A plan to convert from rental to cooperative ownership was offered in 1972. 1150 Park is a full service coop, with a resident superintendent, a gym, laundry room, and bicycle room. Possible wait list for storage units. Pets are allowed on a case by case basis. This Carnegie Hill coop is close to Madison Avenue shopping, Central Park, the 92nd Street Y, as well as public and private schools.    Building Description Provided by \""Patricia Ellis\"":http://streeteasy.com/nyc/profile/819230-patricia-ellis";['building_images/137842/92049042.jpg', 'building_images/137842/92049043.jpg']
137843;230 Saint Marks Place;230 Saint Mark's Place in Saint George;Staten Island;NY;10301;2;3;1910;Fios Available;230 Saint Mark's Place is a House located in the Saint George neighborhood in Staten Island, NY. 230 Saint Mark's Place was built in 1910 and has 3 stories and 2 units.;['building_images/137843/92049044.jpg', 'building_images/137843/92049045.jpg', 'building_images/137843/92049046.jpg', 'building_images/137843/92049047.jpg', 'building_images/137843/92049048.jpg', 'building_images/137843/92049049.jpg', 'building_images/137843/92049050.jpg', 'building_images/137843/92049051.jpg', 'building_images/137843/92049052.jpg', 'building_images/137843/92049053.jpg', 'building_images/137843/92049054.jpg', 'building_images/137843/92049055.jpg', 'building_images/137843/92049056.jpg', 'building_images/137843/92049057.jpg', 'building_images/137843/92049058.jpg', 'building_images/137843/92049059.jpg', 'building_images/137843/92049060.jpg', 'building_images/137843/92049061.jpg', 'building_images/137843/92049062.jpg', 'building_images/137843/92049063.jpg', 'building_images/137843/92049064.jpg', 'building_images/137843/92049065.jpg', 'building_images/137843/92049066.jpg', 'building_images/137843/92049067.jpg', 'building_images/137843/92049068.jpg', 'building_images/137843/92049069.jpg', 'building_images/137843/92049070.jpg', 'building_images/137843/92049071.jpg', 'building_images/137843/92049072.jpg', 'building_images/137843/92049073.jpg', 'building_images/137843/92049074.jpg', 'building_images/137843/92049075.jpg', 'building_images/137843/92049076.jpg', 'building_images/137843/92049077.jpg', 'building_images/137843/92049078.jpg', 'building_images/137843/92049079.jpg', 'building_images/137843/92049080.jpg', 'building_images/137843/92049081.jpg', 'building_images/137843/92049082.jpg', 'building_images/137843/92049083.jpg', 'building_images/137843/92049084.jpg', 'building_images/137843/92049085.jpg', 'building_images/137843/92049086.jpg', 'building_images/137843/92049087.jpg', 'building_images/137843/92049088.jpg', 'building_images/137843/92049089.jpg', 'building_images/137843/92049090.jpg', 'building_images/137843/92049091.jpg', 'building_images/137843/92049092.jpg', 'building_images/137843/92049093.jpg', 'building_images/137843/92049094.jpg', 'building_images/137843/92049095.jpg']
137844;3625 Mermaid Avenue;3625 Mermaid Ave. in Coney Island;Brooklyn;NY;11224;1;2;1987;Fios Available, Nyc Evacuation 1;3625 Mermaid Avenue is a House located in the Coney Island neighborhood in Brooklyn, NY. 3625 Mermaid Avenue was built in 1987 and has 2 stories and 1 unit.;['building_images/137844/92049096.jpg', 'building_images/137844/92049097.jpg', 'building_images/137844/92049098.jpg', 'building_images/137844/92049099.jpg', 'building_images/137844/92049100.jpg', 'building_images/137844/92049101.jpg', 'building_images/137844/92049102.jpg', 'building_images/137844/92049103.jpg', 'building_images/137844/92049104.jpg', 'building_images/137844/92049105.jpg', 'building_images/137844/92049106.jpg', 'building_images/137844/92049107.jpg', 'building_images/137844/92049108.jpg', 'building_images/137844/92049109.jpg', 'building_images/137844/92049110.jpg', 'building_images/137844/92049111.jpg', 'building_images/137844/92049112.jpg', 'building_images/137844/92049113.jpg', 'building_images/137844/92049114.jpg', 'building_images/137844/92049115.jpg', 'building_images/137844/92049116.jpg', 'building_images/137844/92049117.jpg', 'building_images/137844/92049118.jpg']
137845;279 Bay 19th Street #B ;279 Bay 19th St. in Bath Beach;Brooklyn;NY;11214;;;;Fios Available;279 Bay 19th Street is a Building located in the Bath Beach neighborhood in Brooklyn, NY.;[]
137846;769 49th Street;769 49th St. in Sunset Park;Brooklyn;NY;11220;1;2;1925;;769 49th Street is a House located in the Sunset Park neighborhood in Brooklyn, NY. 769 49th Street was built in 1925 and has 2 stories and 1 unit.;[]
137847;465 Park Avenue ;465 Park Ave. in Midtown;New York;NY;10022;;41;1926;Concierge, Dogs, Elevator, Fios Available, Full Time Doorman, Gym, Live In Super, Pied A Terre, Recreation Facilities;"Spectacular and “ultra luxury, white glove” prewar coop building located right on the border between Midtown and the Upper East Side. The building is steps from many of Manhattan’s top restaurants (TAO, Le Cirque, etc..) and world class shopping. This amazing building when built in 1926, was the first residential skyscraper in Manhattan.    This “Five Star” building features hotel style services including daily maid service. The building also features a 24 hour doorman, a roof-deck and fitness center. This coop allows 50% financing, pied-a-terres and foreign purchasers!    The apartments in this building have the perfect synergy between the original prewar details, style and luxury. Many of the apartments have undergone total renovations including the installation of washers & dryers.     Description provided by \""Eric Rosen\"":http://streeteasy.com/nyc/profile/818703-eric-rosen";['building_images/137847/92049119.jpg']
137849;18502 Murdock Avenue;185-02 Murdock Ave. in St. Albans;Queens;NY;11412;1;2;1935;Fios Available;185-02 Murdock Avenue is a House located in the St. Albans neighborhood in Queens, NY. 185-02 Murdock Avenue was built in 1935 and has 2 stories and 1 unit.;['building_images/137849/92049120.jpg', 'building_images/137849/92049121.jpg', 'building_images/137849/92049122.jpg', 'building_images/137849/92049123.jpg', 'building_images/137849/92049124.jpg', 'building_images/137849/92049125.jpg', 'building_images/137849/92049126.jpg', 'building_images/137849/92049127.jpg', 'building_images/137849/92049128.jpg', 'building_images/137849/92049129.jpg', 'building_images/137849/92049130.jpg', 'building_images/137849/92049131.jpg', 'building_images/137849/92049132.jpg']
137848;26910 Grand Central Parkway ;Complex: North Shore Towers;;NY;;;;;;;['building_images/137848/92049133.jpg', 'building_images/137848/92049134.jpg', 'building_images/137848/92049135.jpg', 'building_images/137848/92049136.jpg', 'building_images/137848/92049137.jpg', 'building_images/137848/92049138.jpg', 'building_images/137848/92049139.jpg', 'building_images/137848/92049140.jpg', 'building_images/137848/92049141.jpg', 'building_images/137848/92049142.jpg', 'building_images/137848/92049143.jpg', 'building_images/137848/92049144.jpg', 'building_images/137848/92049145.jpg', 'building_images/137848/92049146.jpg', 'building_images/137848/92049147.jpg', 'building_images/137848/92049148.jpg', 'building_images/137848/92049149.jpg', 'building_images/137848/92049150.jpg', 'building_images/137848/92049151.jpg', 'building_images/137848/92049152.jpg', 'building_images/137848/92049153.jpg', 'building_images/137848/92049154.jpg', 'building_images/137848/92049155.jpg', 'building_images/137848/92049156.jpg', 'building_images/137848/92049157.jpg', 'building_images/137848/92049158.jpg', 'building_images/137848/92049159.jpg', 'building_images/137848/92049160.jpg', 'building_images/137848/92049161.jpg', 'building_images/137848/92049162.jpg', 'building_images/137848/92049163.jpg', 'building_images/137848/92049164.jpg', 'building_images/137848/92049165.jpg', 'building_images/137848/92049166.jpg', 'building_images/137848/92049167.jpg', 'building_images/137848/92049168.jpg', 'building_images/137848/92049169.jpg', 'building_images/137848/92049170.jpg']
