building_id;listing_id;address;unit_;price;beds;baths;sq_feet;rooms;description;days_on_market;last_price_change;monthly_taxes;common_charges;maintenance;agent_company;agent_name;path_for_images_on_s3;path_for_floorplans_on_s3
137801;10236501;403 Greenwich Street ;A;3800000;3;3.5;1901;4;Residence A at 403 Greenwich, designed by Morris Adjmi, is a rare Tribeca offering with a private, 655 sqft garden oasis which flows directly from the glass enclosed living room and is in addition to the 1901 sqft of interior space, providing the ultimate indoor/outdoor living and entertaining space. The second floor bedroom level can be accessed via the key-locked elevator, or the beautifully crafted steel and marble staircase. The expansive and light flooded master suite is comprised of a sitting area, a spacious walk-in closet and a five-fixture master bathroom. The en-suite bath includes a flamed Pietra Piasentina double vanity, radiant floor heating and custom etched Nublado marble walls.   Interior architect Stefano Pasqualetti has carefully curated a blend of refined materials in a soothing and timeless palette. The kitchen is custom built by GD Cucine and features Marinace marble countertops and backsplash, custom satin glass and walnut cabinetry, a Wolf/Sub-Zero and Miele appliance package with a fully vented hood. Maytag Professional washer and dryer is also vented to the exterior. HVAC is central and prewiring has been supplied throughout the residence to accommodate home automation.;84;;3872;2191;;CORE;Christian Rogers;[u'unit_images/137801/10236501/289538877.jpg', u'unit_images/137801/10236501/289538878.jpg', u'unit_images/137801/10236501/289045497.jpg', u'unit_images/137801/10236501/289045490.jpg', u'unit_images/137801/10236501/289045485.jpg', u'unit_images/137801/10236501/289045475.jpg'];[u'floorplan_images/137801/10236501/38d60a2ccdee7e50ab0680299865cc3aeb131416.jpg']
137802;10236502;1399 Park Avenue ;19B;2995000;4;3;2208;7;This spectacular, corner four bedroom, three bathroom residence at North Park Tower features 9' ceilings, floor-to-ceiling windows and wide plank white oak flooring throughout. The sprawling living/dining space is perfect for entertaining and offers incredible open city views. Luxuriously custom designed by Whitehall Interiors, the large open plan kitchen with pantry is outfitted with Athens silver cream marble slab countertops and backsplash, custom oak cabinetry with integrated stainless steel appliances. The spacious Master suite is complete with excellent closet space and an en-suite. The bathrooms features honed vanilla marble tile walls, eagle grey limestone flooring and a brushed pewter pedestal vanity, finished with vintage brass fixtures by Watermark and a deep soaking tub by Zuma. A Powder Room off the entry features a single floor-to-ceiling slab of Honed Calcutta Manhattan Marble, full-length mirror adorned with Brass Pendants by Lee Broom, Honed Eagle Grey Limestone floors. A Bosch washer/ dryer completes the space.North Park Tower at 1399 Park Avenue, a modern yet classically refined building, rising 23 Stories, designed from the ground up by Hill & West Architects features a limited collection of studio to four bedroom residences. Representing Park Avenue charm and modern luxury, North Park Tower offers a multitude of amenities including a 24-hour door attendant, onsite parking, state of the art fitness studio, children's playroom and a residence lounge with an adjacent 1,300 square foot terrace equipped with grilling stations. All this, just steps from Central Park, Museum Mile and the best restaurants, cafes and boutiques that the Upper East Side has to offer.The sales gallery for 1399 Park Avenue is located at 1408 Madison Avenue, previews by appointment onlyThe complete offering terms are in an offering plan available from the Sponsor. File No. CD16-0112. Sponsor: Terrace on the Park, LLC, C/O Heritage Real Estate Partners, 619 West 54th Street, Suite 10A, New York, NY 10019. All renderings are for illustrative purposes only. Views shown are approximate. Sponsor makes no representation or warranties except as may be set for in the offering plan.;52;;1438;2565;;Douglas Elliman;Fredrik Eklund;[u'unit_images/137802/10236502/293590645.jpg', u'unit_images/137802/10236502/293590590.jpg', u'unit_images/137802/10236502/293590545.jpg', u'unit_images/137802/10236502/293590505.jpg', u'unit_images/137802/10236502/293590451.jpg', u'unit_images/137802/10236502/293590394.jpg', u'unit_images/137802/10236502/293590350.jpg', u'unit_images/137802/10236502/293590298.jpg', u'unit_images/137802/10236502/293591458.jpg', u'unit_images/137802/10236502/293591420.jpg', u'unit_images/137802/10236502/293591385.jpg', u'unit_images/137802/10236502/293591335.jpg', u'unit_images/137802/10236502/294076115.jpg', u'unit_images/137802/10236502/293591288.jpg', u'unit_images/137802/10236502/293591249.jpg', u'unit_images/137802/10236502/293591203.jpg', u'unit_images/137802/10236502/293591157.jpg'];[u'floorplan_images/137802/10236502/5c38088203c51f0830d769e2f191b8c4f0680d38.jpg']
137803;10236503;;;;;;;;;;;;;;;;[u'unit_images/137803/10236503/213049848.jpg', u'unit_images/137803/10236503/213049854.jpg', u'unit_images/137803/10236503/213049859.jpg', u'unit_images/137803/10236503/213049865.jpg', u'unit_images/137803/10236503/213049871.jpg', u'unit_images/137803/10236503/213049877.jpg', u'unit_images/137803/10236503/211180727.jpg', u'unit_images/137803/10236503/211060051.jpg', u'unit_images/137803/10236503/211060054.jpg', u'unit_images/137803/10236503/211060057.jpg', u'unit_images/137803/10236503/206163091.jpg', u'unit_images/137803/10236503/206163094.jpg', u'unit_images/137803/10236503/204351979.jpg', u'unit_images/137803/10236503/204351968.jpg', u'unit_images/137803/10236503/213049631.jpg'];[]
137804;10236504;2235 85th Street ;1;899000;3;2;;6;Single Family House located in Prime Bensonhurst. 1 Block From Bay Parkway & 86 St. Steps From all the conveniences Bensonhurst has to offer! Train, shopping, Restaurants, Belt Parkway, and much, much more! Property is semi-detached. 17x48 by 20x100. 1st Floor Boast Spacious Living Room, Formal Dining Room, Updated Kitchen, 2nd Floor- 3 large bedrooms w. closets, Full bathroom w. window. Finished semi-Basement w. its own Private separate Entrance. Seller currently rents a separate parking space a few houses over and transferable. Possible parking spot in front of the property (must check with architect);6;;N/A;;;Momentum Real Estate LLC;Raymond Ng;[u'unit_images/137804/10236504/299644087.jpg'];[]
137805;10236505;164 Nelson Avenue;;970000;6;2;2464;12;One of a kind fully detached 2-family brick house. 25x45 2-story building plus walk-out basement on a huge 43x161 lot. 6 over 6 layout. Everything is newly renovated and in move-in condition. Updated modern kitchen with stainless steel appliances. Best school zoning on the island. 25 minutes to Brooklyn, short walk to express buses to Manhattan. Cooperative agents, buyers and co-broking agents alike. Good for investment as well as self use.;6;;550;;;E House Realty & Management Inc.;Leo Yiao Lin;[u'unit_images/137805/10236505/299637003.jpg', u'unit_images/137805/10236505/299636974.jpg', u'unit_images/137805/10236505/299636977.jpg', u'unit_images/137805/10236505/299636958.jpg', u'unit_images/137805/10236505/299636987.jpg', u'unit_images/137805/10236505/299636952.jpg', u'unit_images/137805/10236505/299636948.jpg', u'unit_images/137805/10236505/299636956.jpg', u'unit_images/137805/10236505/299636991.jpg', u'unit_images/137805/10236505/299636947.jpg', u'unit_images/137805/10236505/299636953.jpg', u'unit_images/137805/10236505/299636921.jpg', u'unit_images/137805/10236505/299636966.jpg', u'unit_images/137805/10236505/299636941.jpg', u'unit_images/137805/10236505/299636939.jpg', u'unit_images/137805/10236505/299636920.jpg', u'unit_images/137805/10236505/299636945.jpg', u'unit_images/137805/10236505/299636997.jpg', u'unit_images/137805/10236505/299637001.jpg'];[]
137806;10236506;845 United Nations Plaza ;10E;2500000;2;2.5;1589;5;Welcome home to this beautiful Two Bedroom, Two and a Half Bath corner residence with city & river views facing south and west. Luxury living and refined taste in this unit will surely impress with high 10 foot ceilings, sunlight from the south and west, floor-to-ceiling windows, polished maple floors hand-laid in a herringbone pattern, marble baths, granite counter-top kitchen with stainless steel GE Monogram appliances including dishwasher and microwave, amazing cabinet/storage space, washer/dryer, and ample closets. \r \r Experience luxury in one of New York City's most coveted residential residences, 845 United Nations Plaza. This unique and soaring 90 story condominium tower situated in a prime midtown location, exemplifies excellence by offering its residents superb amenities with its 24 hour full service concierge, parking garage, valet service, driveway and landscaped garden. Enjoy the building's health club and spa which includes a full array of exercise equipment with trainers, a 60 foot lap swimming pool, sauna/steam rooms, massage/facial services and exercise classes. Residents can also enjoy the convenience of dining at MEGU, hailed as one of midtown's innovative Japanese cuisine spots and located on premises in the building.;6;;1393;1685;;Brown Harris Stevens;Leonel Piraino;[u'unit_images/137806/10236506/299625837.jpg', u'unit_images/137806/10236506/299625841.jpg', u'unit_images/137806/10236506/299625845.jpg', u'unit_images/137806/10236506/299625849.jpg', u'unit_images/137806/10236506/299625853.jpg', u'unit_images/137806/10236506/299625857.jpg', u'unit_images/137806/10236506/299625861.jpg', u'unit_images/137806/10236506/299625865.jpg'];[u'floorplan_images/137806/10236506/53035b2c7bd73ad588b5f6b1a40b6c510396d767.jpg']
137807;10236507;845 United Nations Plaza ;23C;1600000;1;1.5;877;5;This One Bedroom, One and a half Bath residence has breathtaking East River views and is equipped with floor to ceiling windows, allowing vast amounts of natural light Facing East. The apartment, which is approximately 877 square, features high ceilings, a 22-foot living/dining room, separate eat-in deluxe kitchen with granite countertops, powder room and master bedroom with en-suite marble master bath. Completed with hardwood floors throughout, central air-conditioning/heat and washer & dryer this home offers every modern living detail.\r \r World Tower (845 United Nations Plaza) is a luxurious condominium located in Midtown East. The building employs 24-hour doorman, a full-time concierge, a building manager and a wonderful staff. Building amenities include: on-site fitness center, spa, indoor pool and parking garage. Valet parking is available from the building's private driveway. The building also offers wine storage, bike storage and the upscale restaurant MEGU, hailed as one of midtown's innovative Japanese cuisine spots.;6;;1030;934;;Brown Harris Stevens;Leonel Piraino;[u'unit_images/137807/10236507/299625759.jpg', u'unit_images/137807/10236507/299625763.jpg', u'unit_images/137807/10236507/299625767.jpg', u'unit_images/137807/10236507/299625771.jpg', u'unit_images/137807/10236507/299625799.jpg', u'unit_images/137807/10236507/299625803.jpg'];[u'floorplan_images/137807/10236507/fdc2f92bb7242ac4b5f2d2f62667c08d899a0288.jpg']
137808;10236508;3130 Irwin Avenue ;3B;280000;2;1;870;3;Great Deal - two bedroom, one bathroom apartment with terrace close to all. A short walk to #1 train and convenient shopping. Wonderful space, good closets. Utilities included in maintenance. *Restricted weight for pets.;6;;N/A;;$753 ;Robert E. Hill;Linda Justus;[u'unit_images/137808/10236508/299625129.jpg', u'unit_images/137808/10236508/299625130.jpg'];[]
137809;10236509;102-39 Russell Street;;122500;2;1;512;5;Corporate owned property being sold in \As-Is\ condition. Property has been damaged by Hurricane Sandy. No representations or warranties. Buyer to pay NYC / NYS transfer taxes. Buyer responsible for any liens or violations.;6;;N/A;;;Fillmore;Ken MacBride;[u'unit_images/137809/10236509/299624923.jpg', u'unit_images/137809/10236509/299624919.jpg', u'unit_images/137809/10236509/299624915.jpg', u'unit_images/137809/10236509/299624906.jpg', u'unit_images/137809/10236509/299624907.jpg'];[]
137810;10236510;1651 East 49th Street;;399900;3;1.5;1824;7;Corporate owned property being sold in \As-Is\ condition. No representations or warranties. Buyer to pay NYC / NYS transfer taxes. Buyer responsible for any liens or violations.;6;;N/A;;;Fillmore;Ken MacBride;[u'unit_images/137810/10236510/299623955.jpg', u'unit_images/137810/10236510/299623975.jpg', u'unit_images/137810/10236510/299623971.jpg', u'unit_images/137810/10236510/299623962.jpg', u'unit_images/137810/10236510/299623952.jpg', u'unit_images/137810/10236510/299623968.jpg', u'unit_images/137810/10236510/299623959.jpg'];[]
137811;10236511;1 West End Avenue ;16A;5000000;3;3;2718;5;Immediate Occupancy.  This extraordinary 2,718 square-foot corner three bedroom, three-and-a-half bath residence designed by Jeffrey Beers is wrapped in floor-to-ceiling windows showcasing city views to the north and west. A rich walnut residential entrance door complemented by a brushed bronze newspaper box and Nanz hardware invites one into the exceptionally finished space featuring seven-and-a-half-inch wide walnut plank flooring throughout. The Italian-crafted Scavolini kitchen - custom-designed by Jeffrey Beers is open to the corner living room and outfitted with light-stained walnut cabinetry accented by white matte glass panels. Marble slab countertops and backsplash, polished chrome fixtures by Dornbracht and a full suite of integrated professional appliances by Wolf, Miele and Sub-Zero, as well as a Gaggenau wine refrigerator, beautifully finish the space. The north-facing master bedroom features two oversized walk-in closets and a luxurious en-suite five-fixture master bath complete with radiant heated Bianco Dolomiti marble floors, brushed limestone walls, marble slab countertop, Dornbracht fixtures, glass enclosed shower and Zuma soaking tub. Both en-suite secondary baths are clad in Opal White marble floors and walls with Dornbracht fixtures and custom-stained oak vanities with Lacava countertops. A laundry room, coat closet, and powder room featuring a Calacatta Fabricotti custom vanity with carved stone sink, Eramosa marble floor and herringbone inlay accent wall complete this exquisitely-designed residence.  One West End, a sculptural glass residential tower with exterior architecture by Pelli Clarke Pelli, rises elegantly above Riverside Center - Atelier Christian de Portzamparc's master-planned neighborhood enclave. Featuring interiors designed by hospitality visionary Jeffrey Beers, the 42-story condominium offers 246 one-to-four bedroom residences including a curated collection of Penthouse and Tower Duplex homes.   Commanding a full city block between 59th and 60th Streets at West End Avenue, One West End is home to expansive indoor and outdoor resort-inspired amenities including a 75-foot swimming pool within a double-height cantilevered atrium, a private fitness center and spa, and a 12,000 square foot terrace featuring cabanas, lush green spaces and areas for grilling and outdoor entertaining. Additional grandly-scaled amenity spaces include a living room with fireplace, media, billiards and game rooms, a children's playroom overlooking the garden terrace and a private dining room with chef's demonstration kitchen. On-site parking and resident storage are also available. The complete terms are in an offering plan available from the Sponsor (File No: CD14-0259).;6;;171;3043;;Douglas Elliman;Fredrik Eklund;[u'unit_images/137811/10236511/299623685.jpg', u'unit_images/137811/10236511/299623675.jpg', u'unit_images/137811/10236511/299623663.jpg', u'unit_images/137811/10236511/299623677.jpg', u'unit_images/137811/10236511/299623664.jpg', u'unit_images/137811/10236511/299623788.jpg', u'unit_images/137811/10236511/299623775.jpg', u'unit_images/137811/10236511/299623753.jpg', u'unit_images/137811/10236511/299623729.jpg', u'unit_images/137811/10236511/299623708.jpg', u'unit_images/137811/10236511/299623702.jpg', u'unit_images/137811/10236511/299623698.jpg', u'unit_images/137811/10236511/299623694.jpg', u'unit_images/137811/10236511/299623690.jpg', u'unit_images/137811/10236511/299623683.jpg', u'unit_images/137811/10236511/299623671.jpg'];[u'floorplan_images/137811/10236511/d5fec2622eb48c380f650aa05cec94f0462a4b8a.jpg']
137812;10236512;260 North 9th Street ;6D;997500;1;1;752;3;Sundrenched South-facing Williamsburg apartment with 421A Tax Abatement. This 1 Bedroom, 1 Bathroom unit boasts over 795 square feet of indoor and outdoor living including private balcony plus high ceilings. The home features include Gourmet Kitchen with Bertazzoni range, Liebherr refrigerator, Blomberg Dishwasher, Bespoke Walnut Cabinetry and Caesarstone countertops. Bathroom features include: Deep Soaking Zuma bathtub, Grohe Rainfall Shower and radiant heated floors. Oversized windows, Wide Plank White Oak Wood Floors, Full Size in home Washer and Dryer. Building amenities include state of the art fitness center, furnished common roof deck including views of the Empire State Building and Freedom Tower, DEEDED PRIVATE PARKING GARAGE AVAILABLE IN BUILIDNG - $100,000 . Nearby to McCarren Park, Dine at Lilia's right around the corner, pop over to Bedford Avenue and enjoy all that this sought after Williamsburg neighborhood has to offer. Easy access to the Bedford Street L station as well as Citi Bike share on Metropolitan and Bedford. This is an amazing chance to live in this sensational Williamsburg apartment with 421A TAX ABATEMENT.;6;;N/A;420;;Douglas Elliman;Jennifer Ellenberg;[u'unit_images/137812/10236512/299560244.jpg', u'unit_images/137812/10236512/299560240.jpg', u'unit_images/137812/10236512/299560236.jpg', u'unit_images/137812/10236512/299560232.jpg', u'unit_images/137812/10236512/299560228.jpg', u'unit_images/137812/10236512/299560224.jpg', u'unit_images/137812/10236512/299560220.jpg', u'unit_images/137812/10236512/299560216.jpg', u'unit_images/137812/10236512/299560209.jpg'];[u'floorplan_images/137812/10236512/b1795ee48fae8fb6b883ef67a008947c9f1492ac.jpg']
137813;10236513;429 Kent Avenue ;738;1100000;1;1;714;3;Tenant in place till April 2019 at $3200. Unique building designed by acclaimed architect Piet Boon. West facing one bedroom with large closet space. Fully equipped kitchen with Smeg appliances, marble countertop and built-in storage. Washer and Dryer in unit. Floor to Ceiling window in the living room, central AC and heat. Oosten also features an unprecedented level of amenities. Two lobbies, a 24-hour concierge, an enormous courtyard, a landscaped rooftop with reflection pool, a gorgeous lap pool, as well as a lounge and a children's playroom, and a fitness center with a spa have all been specially created with the Oosten resident in mind. Great restaurants, shopping and supermarkets nearby. Walking distance to South Williamsburg Ferry and J,M,Z at Marcy Ave train station. Tax Abatement till June 2032;6;;N/A;506;;Douglas Elliman;Crystal;[u'unit_images/137813/10236513/299560200.jpg', u'unit_images/137813/10236513/299560192.jpg', u'unit_images/137813/10236513/299560187.jpg', u'unit_images/137813/10236513/299560175.jpg', u'unit_images/137813/10236513/299560162.jpg', u'unit_images/137813/10236513/299560146.jpg', u'unit_images/137813/10236513/299560176.jpg', u'unit_images/137813/10236513/299560160.jpg', u'unit_images/137813/10236513/299560144.jpg', u'unit_images/137813/10236513/299560159.jpg', u'unit_images/137813/10236513/299560142.jpg'];[u'floorplan_images/137813/10236513/e0c6f4cff741d8fda2c38f57ae5d26da0d2eacad.jpg']
137814;10236514;3536 Cambridge Avenue ;6B;685000;3;2;1204;5;New Construction 3 bedroom, 2 bathroom condominium apartment in central Riverdale. Prime location near Johnson Avenue and Riverdale Avenue stores, restaurants, Starbucks, Moss Cafe, parks, and transportation. The apartment features great natural light with Eastern Exposure, newly refinished hardwood floors, new kitchen with breakfast bar and cherry wood cabinets, granite counter-tops, GE stainless steel appliances. Large living room and a split bedroom layout allow for more privacy for the master bedroom which has an en-suite bathroom and two large closets. In-residence washer and dryer. Low common charges of $643 include central heating, water and cooking gas. Pet-friendly. 421-a real estate tax abatement through 2024 with a current R.E tax of just $23 per month. Deeded parking available at $30,000 outdoors and $40,000 indoors. Buyers assume NYC & NYS Property Transfer Tax. The complete offering terms are in an Offering Plan available from Sponsor. File No. CD-040443;7;;23;643;;Exclusive Properties Sotheby's International Realty;Ardit Gjonaj;[u'unit_images/137814/10236514/299560049.jpg', u'unit_images/137814/10236514/299560045.jpg'];[]
