building_id;listing_id;address;unit_;price;beds;baths;sq_feet;rooms;description;days_on_market;last_price_change;monthly_taxes;common_charges;maintenance;agent_company;agent_name;path_for_images_on_s3;path_for_floorplans_on_s3
137833;10236533;115-20 146th Street;;509000;3;1+;;5;Totally Gut Renovated Bright And Spacious 1 Family Home Featuring 3 Bedrooms, 1.55 Baths, Brand New Granite Eik With S/S Appliances, Full Finished Basement With Separate Entrance, Skylight, Fenced In Back Yard, Private Driveway With Detached 2 Car Garage, Top Of The Line Finishes....Must See!!! Motivated Seller;7;;3382;;;Tower Homes Realty Corp;Eleanor Tsor;[u'unit_images/137833/10236533/299536066.jpg', u'unit_images/137833/10236533/299536070.jpg', u'unit_images/137833/10236533/299536078.jpg', u'unit_images/137833/10236533/299536082.jpg', u'unit_images/137833/10236533/299536086.jpg', u'unit_images/137833/10236533/299536094.jpg', u'unit_images/137833/10236533/299536098.jpg', u'unit_images/137833/10236533/299536102.jpg', u'unit_images/137833/10236533/299536109.jpg', u'unit_images/137833/10236533/299536113.jpg', u'unit_images/137833/10236533/299536117.jpg', u'unit_images/137833/10236533/299536121.jpg', u'unit_images/137833/10236533/299536125.jpg', u'unit_images/137833/10236533/299536129.jpg', u'unit_images/137833/10236533/299536133.jpg', u'unit_images/137833/10236533/299536137.jpg'];[]
137834;10236534;664 Maple Street;;770000;6;2;2500;10;This Fri, Dec 29 (10:00 AM - 10:45 AM, is by appt. only) Please register before showing up.\r \r Welcome to Wingate near Crown Heights, 664 Maple Street is a great opportunity for an investor or end user.\r The perfect building size of 20 x 50 on the 1st floor and walk in with a cute 20 x 30 attic on the top floor.\r Set on a 20 x 90 Lot would be more than ideal for anyone who loves having a massive backyard and being outdoors.\r \r With nearly 4000 SF build-able this is the perfect development opportunity as you can see other developers did a beautiful job on the same block and in the area.\r This house has strong bones however it is not move in ready. It will need plenty of work for an end user but once completed it will be a dream home! \r \r A conventional mortgage will not work for this property as is, it will need to be a cash closing.\r More photos are available upon request \r \r Thank you and feel free to call, text or email me.;7;;212;;;Brooklyn Vertical Inc.;Dov Chein;[u'unit_images/137834/10236534/299535109.jpg'];[]
137835;10236535;635 West 42nd Street ;4B1;925000;1;1;700;3;The Atelier Sales Office is showing 7 days a week. Call us today for an immediate appointment to see our newest availability. Feel free to walk in Monday- Friday 10am-530pm without an appointment. We are located just blocks away from the Hudson Rail Yards and the Hi Line Park. The Atelier has become a Manhattan luxury landmark. Many celebrities call Atelier their home. All of our units are one of a kind. each has breathtaking unobstructed double exposure city and river views from floor to ceiling windows. The apartments feature stainless steel Bosch (dish washer, W/D, stove and microwave) and Sub Zero ( Fridge) appliances, white oak flooring , granite countertops in kitchen , marble bathrooms , washer/dryer in the unit , walk-in closets with white oak and glass pantries. The building amenities are 24-hour concierge/valet, tennis court, golf driving range , large lap swimming pool , sauna, residents' multi-media lounge and billiards room on the 47th floor, valet services ( laundry and dry cleaning on site) , state-of-the-art fitness center , yoga/pilates studio , fully-landscaped terraces/sundeck , building-wide wireless Internet system , on-site storage available , bike storage , pet friendly , valet parking available , basketball courts, bocci ball , free bicycle Usage , BBQ Grills , free daily breakfast and a cross town shuttle bus. Pictures are of our model unit stock photos.;7;;730;620;;River2River Realty;Dan Neiditch;[u'unit_images/137835/10236535/299534771.jpg', u'unit_images/137835/10236535/299535079.jpg', u'unit_images/137835/10236535/299535069.jpg', u'unit_images/137835/10236535/299535057.jpg', u'unit_images/137835/10236535/299535045.jpg', u'unit_images/137835/10236535/299535034.jpg', u'unit_images/137835/10236535/299535019.jpg', u'unit_images/137835/10236535/299535004.jpg', u'unit_images/137835/10236535/299534987.jpg', u'unit_images/137835/10236535/299534973.jpg', u'unit_images/137835/10236535/299534956.jpg', u'unit_images/137835/10236535/299534938.jpg', u'unit_images/137835/10236535/299534913.jpg', u'unit_images/137835/10236535/299534892.jpg', u'unit_images/137835/10236535/299534864.jpg', u'unit_images/137835/10236535/299534831.jpg', u'unit_images/137835/10236535/299534803.jpg', u'unit_images/137835/10236535/299534792.jpg', u'unit_images/137835/10236535/299534777.jpg'];[]
137836;10236536;2284 78th Street ;1;1688000;7;2.5;;10;Introducing Prime Bensonhurst Bay Pkwy, Semi-detached Corner Brick house with PRIVATE driveway and 2 car garage. Building size 20x67, Lot 28x100. 1st Floor has 3 bedrooms, formal dining room and living room. 2nd Floor offers 4 bedrooms, formal dining room and living room. Full size finished basement with a side entrance. Excellent condition, Just Renovated 3 Years ago. Steps away from transportation and shopping. Entire house can be delivered vacant. Motivated seller and Cooperative listing agents!;7;;7537;;;Momentum Real Estate LLC;Jayden Liang;[u'unit_images/137836/10236536/299534601.jpg', u'unit_images/137836/10236536/299534600.jpg'];[]
137837;10236537;17 Witteman Place;;918000;5;3;2280;8;ideal location- perfect for the commuter. this all brick detached colonial located on an extra large corner lot. first floor offers: living room, dining room with newer marble flooring. large eat in kitchen with access to yard. master bedroom with private bath. 2 additional spacious bedrooms , one full bath. all bedrooms have hardwood floors. 2nd floor offers: an additional master bedroom with walk in closet, one bedroom and one full bathroom. fully tiled finished basement with laundry and utility room, 4 additional rooms and one full bath. 2 car garage with 4 car driveway. close to all transportation including local and express buses, staten island expressway and verrazano bridge.;7;;N/A;;;REMAX Elite;Judith McKenna;[u'unit_images/137837/10236537/299534235.jpg', u'unit_images/137837/10236537/299534234.jpg', u'unit_images/137837/10236537/299534239.jpg', u'unit_images/137837/10236537/299534171.jpg', u'unit_images/137837/10236537/299534164.jpg', u'unit_images/137837/10236537/299534160.jpg', u'unit_images/137837/10236537/299534158.jpg', u'unit_images/137837/10236537/299534170.jpg', u'unit_images/137837/10236537/299534161.jpg', u'unit_images/137837/10236537/299534167.jpg', u'unit_images/137837/10236537/299534172.jpg', u'unit_images/137837/10236537/299534180.jpg', u'unit_images/137837/10236537/299534188.jpg', u'unit_images/137837/10236537/299534198.jpg', u'unit_images/137837/10236537/299534203.jpg', u'unit_images/137837/10236537/299534202.jpg', u'unit_images/137837/10236537/299534205.jpg', u'unit_images/137837/10236537/299534209.jpg', u'unit_images/137837/10236537/299534212.jpg', u'unit_images/137837/10236537/299534219.jpg', u'unit_images/137837/10236537/299534226.jpg', u'unit_images/137837/10236537/299534225.jpg', u'unit_images/137837/10236537/299534232.jpg', u'unit_images/137837/10236537/299534237.jpg'];[]
137838;10236538;425 East 144th Street;;925000;5;3;;2;"Call-0819 for more information. Superb opportunity to own this very young Legal Two-Family semi-detached property. Featuring a very large two-bedroom on the ground floor, then an extravagant three-bedroom duplex above. This property was in excellent care; the next owner will be thrilled! With a recently finished backyard, perfect for get-togethers, not many have in the neighborhood! The boiler and roof have been very well maintained and the hot water tank was recently replaced. This property is ready to go! Schedule a showing today!";7;;4207;;;Weichert Properties;Uka Selimaj;[u'unit_images/137838/10236538/299533744.jpg', u'unit_images/137838/10236538/300019486.jpg', u'unit_images/137838/10236538/300019480.jpg', u'unit_images/137838/10236538/300019474.jpg', u'unit_images/137838/10236538/300019468.jpg', u'unit_images/137838/10236538/300019462.jpg', u'unit_images/137838/10236538/300019455.jpg', u'unit_images/137838/10236538/300019449.jpg', u'unit_images/137838/10236538/300019444.jpg'];[]
137839;10236539;10206 Avenue L ;123;559000;3;2;;5;New to Market  2 Family house on a quiet block of Canarsie  1st floor consists of 1 bedroom, kitchen, living room and bathroom.  2nd floor consists of 2 bedroom kitchen, living room and bathroom.  Nice size yard  One car garage and a driveway  Recently changed water boiler  Roof is 2 years old, has been upgraded by the current owner.  More pictures coming soon!!!    Please contact Jonathan to schedule a viewing today!!!;7;;275;;;Premier Metro Realty Corp;Jonathan;[u'unit_images/137839/10236539/299532279.jpg', u'unit_images/137839/10236539/299532294.jpg', u'unit_images/137839/10236539/299532295.jpg', u'unit_images/137839/10236539/299532296.jpg', u'unit_images/137839/10236539/299532332.jpg', u'unit_images/137839/10236539/299532335.jpg', u'unit_images/137839/10236539/299532333.jpg', u'unit_images/137839/10236539/299532336.jpg', u'unit_images/137839/10236539/299532337.jpg', u'unit_images/137839/10236539/299532334.jpg', u'unit_images/137839/10236539/299532363.jpg', u'unit_images/137839/10236539/299532365.jpg', u'unit_images/137839/10236539/299532362.jpg'];[]
137840;10236540;415 East 37th Street ;19D;720000;;1;588;5;Call for additional details.;7;;750;578;;Redac, Inc.;Shun Nakajo;[u'unit_images/137840/10236540/299531621.jpg', u'unit_images/137840/10236540/299531740.jpg', u'unit_images/137840/10236540/299531722.jpg', u'unit_images/137840/10236540/299531709.jpg', u'unit_images/137840/10236540/299531690.jpg', u'unit_images/137840/10236540/299531671.jpg', u'unit_images/137840/10236540/299531650.jpg', u'unit_images/137840/10236540/299531626.jpg', u'unit_images/137840/10236540/299531741.jpg', u'unit_images/137840/10236540/299531723.jpg', u'unit_images/137840/10236540/299531696.jpg', u'unit_images/137840/10236540/299531672.jpg', u'unit_images/137840/10236540/299531652.jpg', u'unit_images/137840/10236540/299531631.jpg', u'unit_images/137840/10236540/299531635.jpg'];[u'floorplan_images/137840/10236540/746fd9110e1ca835d4d16b4e4ffe1840baaaba8e.jpg']
137841;10236541;115-51 134th Street;;899000;7;5.5;;18;2 Family, 7 BR, 5.5 FULL BATH, finished basement with separate entrance, Private driveway, Garage, BIG BACK YARD;7;;N/A;;;Brooklyn IQ Properties Inc;Ian Homes;[u'unit_images/137841/10236541/299615783.jpg'];[]
137842;10236542;186-23 Pineville Lane;;549000;4;1.5;;14;1 Family, 4 BR, 1.5 BATH, HUGE MASTER BEDROOM, private driveway, Garage, FINISHED BASEMENT WITH SEPARATE ENTRANCE, HUGE BACK YARD & PORCH 40X100. FULLY RENOVATED.;7;;N/A;;;Brooklyn IQ Properties Inc;Ian Homes;[u'unit_images/137842/10236542/299623500.jpg'];[]
137843;10236543;217 W 14th Street ;5R;2390000;2;2;1300;5;This top floor North and South facing loft-like two bedroom duplex penthouse is flooded with sunlight and located in an intimate 9 unit converted brownstone condominium. The combined dining room, living room and office/den create a majestic great room with soaring 12ft. ceilings and oversized picture windows. Step off the 2nd floor landing onto two separate private terraces with far reaching views both North over townhouse gardens towards midtown and South over Greenwich Village and beyond to the World Trade Center. The large separate kitchen has granite counters and stainless steel appliances. There are many closets throughout with a large walk-in the master bedroom, washer/dryer, thru-wall A/C, 2 full baths and 2 pin drop quiet bedrooms set back from the street. The condominium is perfectly situated 1/2 block from both the local and express A/C/E and 1/2/3 trains, and is only a short distance from the chic restaurants and shopping of the Meat Packing district, the Chelsea Market, the Highline and the Hudson river park.;144;down105000 (4.2%) 29 Days Ago;1239;803;;;;[u'unit_images/137843/10236543/280108816.jpg', u'unit_images/137843/10236543/296714578.jpg', u'unit_images/137843/10236543/294528658.jpg', u'unit_images/137843/10236543/280108786.jpg', u'unit_images/137843/10236543/294528653.jpg', u'unit_images/137843/10236543/294528655.jpg', u'unit_images/137843/10236543/296714577.jpg', u'unit_images/137843/10236543/296714576.jpg', u'unit_images/137843/10236543/296714575.jpg', u'unit_images/137843/10236543/280108780.jpg', u'unit_images/137843/10236543/280108783.jpg', u'unit_images/137843/10236543/280108781.jpg', u'unit_images/137843/10236543/280108807.jpg'];[u'floorplan_images/137843/10236543/c8c655d8bcea4b6182101a03b8bab1c21d575830.jpg', u'floorplan_images/137843/10236543/e9b3823dc9fad518833465982d80baa347ae3345.jpg']
137844;10236544;1150 Park Avenue ;6D;1395000;2;1.5;;5;This spacious, two bedroom, corner apartment in an exceptional location offers incredible value. In the heart of Carnegie Hill, close to Central Park, Museums, schools, fine dining and Madison Avenue shopping. Enter into a small foyer that opens to 20ft gallery that easily functions as a separate dining area. The north facing living room is approximately 24 feet long with a decorative fireplace. The windowed kitchen is roughly 20 feet long with granite counter tops and abundant storage. The large, corner master bedroom has generous closets, north/west exposures with a dressing area that connects the master bath. The second bedroom faces south enjoying late afternoon sun. A second bath designed as a powder room with a washer/dryer can easily be converted to a full bath with board approval. There are high-beamed ceilings and hardwood floors throughout. This full service Art Deco building offers full-time door attendants, resident super, and maintenance staff, central laundry room, a gym, bike room and private locked storage units. No pied-a-terre's, pets on a case by case basis. There is a special assessment of $81.75 per month thru 2018.;90;down55000 (3.8%) About 8 Weeks Ago;N/A;;$2,825 ;Douglas Elliman;Patricia Ellis;[u'unit_images/137844/10236544/293424911.jpg', u'unit_images/137844/10236544/289916150.jpg', u'unit_images/137844/10236544/293424866.jpg', u'unit_images/137844/10236544/292553121.jpg', u'unit_images/137844/10236544/292553065.jpg', u'unit_images/137844/10236544/291630582.jpg', u'unit_images/137844/10236544/288133720.jpg', u'unit_images/137844/10236544/288133716.jpg'];[u'floorplan_images/137844/10236544/3c00f691e2fd0fccb9babe8ab1424e8743d89eb5.jpg']
137845;10236545;230 Saint Marks Place;;1187000;5;2+;3594;2;Award winning home for meticulous restoration of the historic August Prentice House by the Preservation League of Staten Island!! This home has an array of uses and is located in one the fastest growing areas of Staten Island. Huge Victorian features Empire style mansard roof with cement and clap board siding, composite rubber roof. Fabulous chef quality kitchen. Huge home that can be used as B&B, air B&B, Single or 2 Family home. City Views, blue stone patio, Beautiful front porch. All very, very large rooms. Level 1: Entry, 15x15 Eat in kitchen, Formal Dining room with wood burning fireplace, Formal Living Room with wood burning fireplace, Laundry Room, 3/4 Bath. Level 2: Huge Master Bedroom Suite w/ 3/4 marble bath & huge walk in closet, Full bath w/ Claw Tub, Bedroom, Bedroom.;7;;N/A;;;Better Homes and Gardens Real Estate Safari Realty;Gail Sweeney;[u'unit_images/137845/10236545/300001874.jpg', u'unit_images/137845/10236545/300001870.jpg', u'unit_images/137845/10236545/300001866.jpg', u'unit_images/137845/10236545/300001862.jpg', u'unit_images/137845/10236545/300001858.jpg', u'unit_images/137845/10236545/300001854.jpg', u'unit_images/137845/10236545/300001850.jpg', u'unit_images/137845/10236545/300001846.jpg', u'unit_images/137845/10236545/300001842.jpg', u'unit_images/137845/10236545/300001838.jpg', u'unit_images/137845/10236545/300001826.jpg', u'unit_images/137845/10236545/300001804.jpg', u'unit_images/137845/10236545/300001779.jpg', u'unit_images/137845/10236545/300001754.jpg', u'unit_images/137845/10236545/300001710.jpg', u'unit_images/137845/10236545/300001673.jpg', u'unit_images/137845/10236545/300001641.jpg', u'unit_images/137845/10236545/300001607.jpg', u'unit_images/137845/10236545/300001578.jpg', u'unit_images/137845/10236545/300001584.jpg', u'unit_images/137845/10236545/300001618.jpg', u'unit_images/137845/10236545/300001585.jpg', u'unit_images/137845/10236545/300001831.jpg', u'unit_images/137845/10236545/300001815.jpg', u'unit_images/137845/10236545/300001795.jpg', u'unit_images/137845/10236545/300001773.jpg', u'unit_images/137845/10236545/300001751.jpg', u'unit_images/137845/10236545/300001718.jpg', u'unit_images/137845/10236545/300001687.jpg', u'unit_images/137845/10236545/300001656.jpg', u'unit_images/137845/10236545/300001619.jpg', u'unit_images/137845/10236545/300001590.jpg', u'unit_images/137845/10236545/300001738.jpg', u'unit_images/137845/10236545/300001707.jpg', u'unit_images/137845/10236545/300001677.jpg', u'unit_images/137845/10236545/300001644.jpg', u'unit_images/137845/10236545/300001594.jpg', u'unit_images/137845/10236545/300001820.jpg', u'unit_images/137845/10236545/300001796.jpg', u'unit_images/137845/10236545/300001771.jpg', u'unit_images/137845/10236545/300001746.jpg', u'unit_images/137845/10236545/300001712.jpg', u'unit_images/137845/10236545/300001672.jpg', u'unit_images/137845/10236545/300001634.jpg', u'unit_images/137845/10236545/300001599.jpg', u'unit_images/137845/10236545/300001809.jpg', u'unit_images/137845/10236545/300001780.jpg', u'unit_images/137845/10236545/300001759.jpg', u'unit_images/137845/10236545/300001721.jpg', u'unit_images/137845/10236545/300001686.jpg', u'unit_images/137845/10236545/300001652.jpg', u'unit_images/137845/10236545/300001616.jpg'];[]
137846;10236546;3625 Mermaid Avenue;;559000;3;1.5;1444;8;â€œRemodeled to perfection! This beautiful home invites comfort and exudes modern elegance, close to shopping, dining, transportation and beach. Brand-new renovation,  three spacious bedrooms,  one and a half bathroom with Jacuzzi, ton of storage space, sound proof wood floor, sleek and stylish gourmet kitchen with corian counters and stainless steel appliances, freshly painted, central a/c, two-car parking spot, large back yard perfect for relaxing, entertaining, gardening and family gathering on weekend! .....Too much to mention!â€ Call now to be the first in line to showâ€¦.Donâ€™t miss out!â€;7;;N/A;;;Ilite Realty Inc;Igor Libo;[u'unit_images/137846/10236546/299459020.jpg', u'unit_images/137846/10236546/299459057.jpg', u'unit_images/137846/10236546/299459064.jpg', u'unit_images/137846/10236546/299459075.jpg', u'unit_images/137846/10236546/299459068.jpg', u'unit_images/137846/10236546/299459079.jpg', u'unit_images/137846/10236546/299459076.jpg', u'unit_images/137846/10236546/299459015.jpg', u'unit_images/137846/10236546/299459027.jpg', u'unit_images/137846/10236546/299459005.jpg', u'unit_images/137846/10236546/299459013.jpg', u'unit_images/137846/10236546/299459061.jpg', u'unit_images/137846/10236546/299459056.jpg', u'unit_images/137846/10236546/299459077.jpg', u'unit_images/137846/10236546/299459091.jpg', u'unit_images/137846/10236546/299459055.jpg', u'unit_images/137846/10236546/299459069.jpg', u'unit_images/137846/10236546/299459012.jpg', u'unit_images/137846/10236546/299459042.jpg', u'unit_images/137846/10236546/299459059.jpg', u'unit_images/137846/10236546/299459052.jpg', u'unit_images/137846/10236546/299459034.jpg', u'unit_images/137846/10236546/299459026.jpg'];[]
137847;10236547;279 Bay 19th Street #B ;B;419000;2;1;;4;Fully renovated 2 bedroom garden apartment co-op end unit on top floor of this 2-story complex. Custom kitchen with granite counter tops, stainless steel appliances (stove, dishwasher, refrigerator & microwave). Washer and dryer included in unit. Lots of closet space. Corner unit allows for windows around 3 sides of unit to give lots of sunshine and light. Fully tiled bathroom. Pet friendly development. Laundry rooms on premises if needed. Garages and/or outdoor rental spaces on wait list basis. Quiet tree lined block with ocean view toward Shore Parkway. Great location near all transportation, including Express Bus to Manhattan and shopping. These units are extremely desirable almost like private living. Don't miss out, this won't last.;8;;N/A;;$568 ;Ben Bay Realty Co;Egiurleo;[u'unit_images/137847/10236547/300021088.jpg', u'unit_images/137847/10236547/300021084.jpg', u'unit_images/137847/10236547/300021080.jpg', u'unit_images/137847/10236547/300021076.jpg', u'unit_images/137847/10236547/300021072.jpg', u'unit_images/137847/10236547/300021068.jpg', u'unit_images/137847/10236547/300021064.jpg', u'unit_images/137847/10236547/300021060.jpg', u'unit_images/137847/10236547/300021056.jpg', u'unit_images/137847/10236547/300021052.jpg', u'unit_images/137847/10236547/300021048.jpg', u'unit_images/137847/10236547/300021044.jpg'];[]
137848;10236548;769 49th Street;;1030000;3;2;;5;Location! Location! Location! 8 Ave one family brick house with a garage , convenient transportation.;8;;308;;;E House Realty & Management Inc.;Eva Yuling Chen;[];[]
137849;10236549;465 Park Avenue ;12B;2900000;3;2;1700;5;Rarely Available...Coveted B Line at the Prestigious Ritz Tower on Park Avenue. Considered the 'Epitome of Luxurious Living on Park Avenue'. Offering Full Hotel Services and a superior White Glove staff. Pied-a-terres and Foreign Purchasers permitted.  This high floor B line at the Ritz Tower is coveted for its flawless and flexible layout. Either as a 3 bedroom home, or a 2 bedroom home with a Formal Dining Room or Library. It has Southern and Western exposures with sun kissed rooms and Park Avenue views. All rooms are filled with traditional style moldings and many architectural details. In addition, there is an exceptionally gracious foyer, a fully equipped granite galley Kitchen, and a washer & dryer.   Monthly maintenance includes utilities and Real Estate Taxes. Amenities include: option maid service, room service, a Hotel style Concierge to make your theatre or dinner reservations, a state of the art fitness center, and a party room.;8;;N/A;;$6,731 ;Douglas Elliman;Patricia Pat Slochower;[u'unit_images/137849/10236549/299458019.jpg', u'unit_images/137849/10236549/299457992.jpg', u'unit_images/137849/10236549/299457963.jpg', u'unit_images/137849/10236549/299457923.jpg', u'unit_images/137849/10236549/299457889.jpg', u'unit_images/137849/10236549/299458017.jpg', u'unit_images/137849/10236549/299457991.jpg'];[u'floorplan_images/137849/10236549/f4a14c54bf570ee2aedbdbdbd6890d51b630ebad.jpg']
137850;10236550;26910 Grand Central Parkway ;14W;1249000;3;2.5;1950;5;LOCATION, LOCATION, LOCATION! ENJOY THE MOST SOUGHT AFTER BRIDGE, WATER, GOLF, CITY SKYLINE AND SUNSET VIEWS FROM THIS SPECTACULARLY RENOVATED AND RE-DESIGNED     3 BEDROOM,  2.5 BATH BEAUTY! BREATHTAKING PICTURE PERFECT WEST EXPOSURE! Enjoy dramatic views from every room and from your large walk-out terrace and two balconies! Elegant entrance foyer. Large  renovated eat-in kitchen with Corian  counters, fully equipped with all appliances, including washer / dryer. Fabulous expansive opened living room / dining room and DEN. Perfect for gracious living and entertaining. Master bedroom suite has sitting room / office and \his and her\ enlarged fully renovated bathrooms. The best ever huge room sized outfitted walk-in closet. Many extras throughout including crown molding, plantation shutters and custom lighting! Make your move an easy one! Includes indoor parking. THIS INCREDIBLE LAYOUT OFFERS YOU THE BEST OF EVERYTHING! MUST BE SEEN!;8;;N/A;;$3,387 ;Magic of Great Neck Realty Inc.;Annette F. Kroll;[u'unit_images/137850/10236550/299457113.jpg', u'unit_images/137850/10236550/299457121.jpg', u'unit_images/137850/10236550/299457123.jpg', u'unit_images/137850/10236550/299457124.jpg', u'unit_images/137850/10236550/299457126.jpg', u'unit_images/137850/10236550/299457127.jpg', u'unit_images/137850/10236550/299457131.jpg', u'unit_images/137850/10236550/299457142.jpg', u'unit_images/137850/10236550/299457143.jpg', u'unit_images/137850/10236550/299457150.jpg', u'unit_images/137850/10236550/299457153.jpg', u'unit_images/137850/10236550/299457155.jpg', u'unit_images/137850/10236550/299457171.jpg', u'unit_images/137850/10236550/299457172.jpg', u'unit_images/137850/10236550/299457173.jpg', u'unit_images/137850/10236550/299457174.jpg', u'unit_images/137850/10236550/299457179.jpg', u'unit_images/137850/10236550/299457167.jpg', u'unit_images/137850/10236550/299457184.jpg', u'unit_images/137850/10236550/299457176.jpg', u'unit_images/137850/10236550/299457194.jpg', u'unit_images/137850/10236550/299457181.jpg', u'unit_images/137850/10236550/299457202.jpg', u'unit_images/137850/10236550/299457208.jpg', u'unit_images/137850/10236550/299457210.jpg', u'unit_images/137850/10236550/299457211.jpg', u'unit_images/137850/10236550/299457213.jpg', u'unit_images/137850/10236550/299457218.jpg'];[u'floorplan_images/137850/10236550/7cb80ff7aa28507d5510cb32a72001f91fd860a7.jpg', u'floorplan_images/137850/10236550/60f8f815620fb82536754c5b2a1b492e9a1698de.jpg']
